[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-11 18:35:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.59 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:36:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.59 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:37:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:38:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:39:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:40:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:41:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:42:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.33 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:43:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.72 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:44:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:45:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.32 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:46:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.33 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:47:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.72 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:48:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.72 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:49:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:50:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.59 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:51:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:52:28 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:53:28 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:54:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.59 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:55:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:56:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:57:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:58:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 18:59:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.53 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:00:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.72 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:01:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.07 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:02:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:03:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:04:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:05:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:06:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.73 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:07:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:08:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:09:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:10:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.39 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:11:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:12:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.32 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:13:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:14:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:15:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:16:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:17:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:18:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:19:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:20:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:21:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:22:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.33 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:23:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:24:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:25:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.73 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:26:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:27:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:28:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.35 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:29:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:30:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:31:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.17 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:32:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:33:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.73 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:34:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:35:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.32 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:36:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.61 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:37:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.62 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:38:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.53 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:39:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.35 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:40:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.34 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:41:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.31 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:42:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.16 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:43:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.06 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:44:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.16 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:45:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.16 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:46:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10054.73 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:47:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.60 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:48:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.09 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:49:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.06 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:50:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.16 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:51:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.31 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:52:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.47 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:53:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.51 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:54:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.51 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:55:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.47 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:56:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.37 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:57:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.30 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:58:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.01 | dd=0.02% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 19:59:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.57 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
[32m2026-05-11 20:00:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10055.16 | dd=0.01% | var99=0.01% | gross_exp=0.9x | positions=1[0m
